,Player,playerId,teamId,2K17,2K16,abbreviation
0,Alex Abrines,203518,1610612760,70.0,70.0,OKC
1,Steven Adams,203500,1610612760,81.0,76.0,OKC
2,Nick Collison,2555,1610612760,72.0,73.0,OKC
3,Taj Gibson,201959,1610612760,76.0,76.0,OKC
4,Jerami Grant,203924,1610612760,73.0,69.0,OKC
5,Josh Huestis,203962,1610612760,69.0,65.0,OKC
6,Enes Kanter,202683,1610612760,79.0,80.0,OKC
7,Doug McDermott,203926,1610612760,74.0,68.0,OKC
8,Victor Oladipo,203506,1610612760,79.0,80.0,OKC
9,Andre Roberson,203460,1610612760,74.0,72.0,OKC
10,Domantas Sabonis,1627734,1610612760,71.0,71.0,OKC
11,Kyle Singler,202713,1610612760,71.0,71.0,OKC
12,Russell Westbrook,201566,1610612760,93.0,89.0,OKC
13,Quincy Acy,203112,1610612751,72.0,69.0,BKN
14,Trevor Booker,202344,1610612751,73.0,74.0,BKN
15,Spencer Dinwiddie,203915,1610612751,67.0,70.0,BKN
16,Randy Foye,200751,1610612751,71.0,72.0,BKN
17,Archie Goodwin,203462,1610612751,72.0,69.0,BKN
18,Justin Hamilton,203120,1610612751,69.0,69.0,BKN
19,Joe Harris,203925,1610612751,68.0,67.0,BKN
20,Rondae Hollis-Jefferson,1626178,1610612751,72.0,72.0,BKN
21,Sean Kilpatrick,203930,1610612751,71.0,62.0,BKN
22,Jeremy Lin,202391,1610612751,76.0,75.0,BKN
23,Brook Lopez,201572,1610612751,81.0,83.0,BKN
24,KJ McDaniels,203909,1610612751,68.0,70.0,BKN
25,Andrew Nicholson,203094,1610612751,73.0,68.0,BKN
26,Isaiah Whitehead,1627785,1610612751,68.0,68.0,BKN
27,Arron Afflalo,201167,1610612758,76.0,75.0,SAC
28,Willie Cauley-Stein,1626161,1610612758,72.0,74.0,SAC
29,Darren Collison,201954,1610612758,77.0,79.0,SAC
30,Tyreke Evans,201936,1610612758,79.0,80.0,SAC
31,Langston Galloway,204038,1610612758,71.0,72.0,SAC
32,Rudy Gay,200752,1610612758,80.0,83.0,SAC
33,Buddy Hield,1627741,1610612758,75.0,75.0,SAC
34,Kosta Koufos,201585,1610612758,74.0,72.0,SAC
35,Skal Labissiere,1627746,1610612758,70.0,70.0,SAC
36,Ty Lawson,201951,1610612758,73.0,81.0,SAC
37,Ben McLemore,203463,1610612758,72.0,73.0,SAC
38,Malachi Richardson,1627781,1610612758,69.0,69.0,SAC
39,Garrett Temple,202066,1610612758,74.0,71.0,SAC
40,Alexis Ajinca,201582,1610612740,73.0,74.0,NOP
41,Omer Asik,201600,1610612740,75.0,76.0,NOP
42,DeMarcus Cousins,202326,1610612740,90.0,87.0,NOP
43,Dante Cunningham,201967,1610612740,71.0,69.0,NOP
44,Anthony Davis,203076,1610612740,90.0,92.0,NOP
45,Cheick Diallo,1627767,1610612740,67.0,67.0,NOP
46,Tim Frazier,204025,1610612740,70.0,69.0,NOP
47,Solomon Hill,203524,1610612740,74.0,75.0,NOP
48,Jrue Holiday,201950,1610612740,79.0,80.0,NOP
49,Donatas Motiejunas,202700,1610612740,74.0,75.0,NOP
50,Cole Aldrich,202332,1610612750,74.0,72.0,MIN
51,Nemanja Bjelica,202357,1610612750,72.0,72.0,MIN
52,Omri Casspi,201956,1610612750,73.0,73.0,MIN
53,Gorgui Dieng,203476,1610612750,77.0,74.0,MIN
54,Kris Dunn,1627739,1610612750,77.0,77.0,MIN
55,Jordan Hill,201941,1610612750,76.0,75.0,MIN
56,Tyus Jones,1626145,1610612750,71.0,69.0,MIN
57,Zach LaVine,203897,1610612750,78.0,73.0,MIN
58,Shabazz Muhammad,203498,1610612750,73.0,75.0,MIN
59,Adreian Payne,203940,1610612750,69.0,69.0,MIN
60,Nikola Pekovic,201593,1610612750,74.0,77.0,MIN
61,Ricky Rubio,201937,1610612750,77.0,77.0,MIN
62,Brandon Rush,201575,1610612750,72.0,65.0,MIN
63,Karl-Anthony Towns,1626157,1610612750,88.0,78.0,MIN
64,Andrew Wiggins,203952,1610612750,82.0,80.0,MIN
65,LaMarcus Aldridge,200746,1610612759,88.0,88.0,SAS
66,Kyle Anderson,203937,1610612759,74.0,71.0,SAS
67,Davis Bertans,202722,1610612759,70.0,70.0,SAS
68,Dewayne Dedmon,203473,1610612759,74.0,71.0,SAS
69,Pau Gasol,2200,1610612759,84.0,86.0,SAS
70,Manu Ginobili,1938,1610612759,79.0,78.0,SAS
71,Danny Green,201980,1610612759,76.0,76.0,SAS
72,David Lee,101135,1610612759,74.0,76.0,SAS
73,Kawhi Leonard,202695,1610612759,93.0,87.0,SAS
74,Dejounte Murray,1627749,1610612759,70.0,70.0,SAS
75,Tony Parker,2225,1610612759,80.0,83.0,SAS
76,Jonathon Simmons,203613,1610612759,70.0,69.0,SAS
77,Tony Allen,2754,1610612763,78.0,78.0,MEM
78,Vince Carter,1713,1610612763,74.0,73.0,MEM
79,Mike Conley,201144,1610612763,85.0,85.0,MEM
80,Troy Daniels,203584,1610612763,70.0,67.0,MEM
81,Deyonta Davis,1627738,1610612763,69.0,69.0,MEM
82,Marc Gasol,201188,1610612763,85.0,87.0,MEM
83,JaMychal Green,203210,1610612763,73.0,67.0,MEM
84,Andrew Harrison,1626150,1610612763,68.0,68.0,MEM
85,Jarell Martin,1626185,1610612763,69.0,67.0,MEM
86,Chandler Parsons,202718,1610612763,79.0,79.0,MEM
87,Zach Randolph,2216,1610612763,80.0,84.0,MEM
88,Brandan Wright,201148,1610612763,76.0,75.0,MEM
89,Al-Farouq Aminu,202329,1610612757,77.0,73.0,POR
90,Pat Connaughton,1626192,1610612757,69.0,67.0,POR
91,Allen Crabbe,203459,1610612757,75.0,67.0,POR
92,Ed Davis,202334,1610612757,77.0,76.0,POR
93,Festus Ezeli,203105,1610612757,76.0,72.0,POR
94,Maurice Harkless,203090,1610612757,72.0,68.0,POR
95,Jake Layman,1627774,1610612757,68.0,68.0,POR
96,Meyers Leonard,203086,1610612757,72.0,72.0,POR
97,Damian Lillard,203081,1610612757,89.0,86.0,POR
98,CJ McCollum,203468,1610612757,83.0,72.0,POR
99,Shabazz Napier,203894,1610612757,70.0,71.0,POR
100,Jusuf Nurkic,203994,1610612757,75.0,74.0,POR
101,Evan Turner,202323,1610612757,77.0,74.0,POR
102,Noah Vonleh,203943,1610612757,70.0,72.0,POR
103,Alan Anderson,101187,1610612746,69.0,69.0,LAC
104,Brandon Bass,101138,1610612746,74.0,74.0,LAC
105,Jamal Crawford,2037,1610612746,77.0,79.0,LAC
106,Raymond Felton,101109,1610612746,74.0,71.0,LAC
107,Blake Griffin,201933,1610612746,87.0,88.0,LAC
108,Brice Johnson,1627744,1610612746,69.0,69.0,LAC
109,Wesley Johnson,202325,1610612746,73.0,72.0,LAC
110,DeAndre Jordan,201599,1610612746,85.0,84.0,LAC
111,Luc Mbah a Moute,201601,1610612746,73.0,69.0,LAC
112,Chris Paul,101108,1610612746,91.0,90.0,LAC
113,Paul Pierce,1718,1610612746,73.0,78.0,LAC
114,JJ Redick,200755,1610612746,78.0,79.0,LAC
115,Austin Rivers,203085,1610612746,74.0,73.0,LAC
116,Marreese Speights,201578,1610612746,75.0,76.0,LAC
117,Diamond Stone,1627754,1610612746,66.0,66.0,LAC
118,Justin Anderson,1626147,1610612755,72.0,71.0,PHI
119,Jerryd Bayless,201573,1610612755,74.0,72.0,PHI
120,Robert Covington,203496,1610612755,76.0,73.0,PHI
121,Joel Embiid,203954,1610612755,77.0,76.0,PHI
122,Gerald Henderson,201945,1610612755,74.0,74.0,PHI
123,Richaun Holmes,1626158,1610612755,70.0,67.0,PHI
124,Timothe Luwawu-Cabarrot,1627789,1610612755,69.0,69.0,PHI
125,Jahlil Okafor,1626143,1610612755,79.0,77.0,PHI
126,Sergio Rodriguez,200771,1610612755,74.0,74.0,PHI
127,Dario Saric,203967,1610612755,75.0,75.0,PHI
128,Tiago Splitter,201168,1610612755,75.0,76.0,PHI
129,Nik Stauskas,203917,1610612755,69.0,69.0,PHI
130,Ryan Anderson,201583,1610612745,79.0,76.0,HOU
131,Trevor Ariza,2772,1610612745,77.0,75.0,HOU
132,Patrick Beverley,201976,1610612745,76.0,76.0,HOU
133,Clint Capela,203991,1610612745,77.0,70.0,HOU
134,Sam Dekker,1626155,1610612745,70.0,70.0,HOU
135,Eric Gordon,201569,1610612745,77.0,78.0,HOU
136,James Harden,201935,1610612745,90.0,92.0,HOU
137,Montrezl Harrell,1626149,1610612745,70.0,69.0,HOU
138,Chinanu Onuaku,1627778,1610612745,67.0,67.0,HOU
139,Giannis Antetokounmpo,203507,1610612749,83.0,81.0,MIL
140,Michael Beasley,201563,1610612749,75.0,67.0,MIL
141,Malcolm Brogdon,1627763,1610612749,70.0,70.0,MIL
142,Matthew Dellavedova,203521,1610612749,75.0,70.0,MIL
143,Spencer Hawes,201150,1610612749,72.0,71.0,MIL
144,John Henson,203089,1610612749,76.0,74.0,MIL
145,Thon Maker,1627748,1610612749,71.0,71.0,MIL
146,Khris Middleton,203114,1610612749,81.0,78.0,MIL
147,Greg Monroe,202328,1610612749,79.0,82.0,MIL
148,Jabari Parker,203953,1610612749,78.0,77.0,MIL
149,Tony Snell,203503,1610612749,72.0,72.0,MIL
150,Mirza Teletovic,203141,1610612749,76.0,69.0,MIL
151,Jason Terry,1891,1610612749,71.0,71.0,MIL
152,Rashad Vaughn,1626173,1610612749,69.0,69.0,MIL
153,Carmelo Anthony,2546,1610612752,88.0,88.0,NYK
154,Willy Hernangomez,1626195,1610612752,69.0,69.0,NYK
155,Justin Holiday,203200,1610612752,70.0,72.0,NYK
156,Mindaugas Kuzminskas,1627851,1610612752,73.0,73.0,NYK
157,Courtney Lee,201584,1610612752,76.0,75.0,NYK
158,Joakim Noah,201149,1610612752,77.0,79.0,NYK
159,Kyle O'Quinn,203124,1610612752,76.0,72.0,NYK
160,Marshall Plumlee,1627850,1610612752,66.0,66.0,NYK
161,Kristaps Porzingis,204001,1610612752,81.0,74.0,NYK
162,Derrick Rose,201565,1610612752,80.0,82.0,NYK
163,Lance Thomas,202498,1610612752,72.0,70.0,NYK
164,Sasha Vujacic,2756,1610612752,69.0,69.0,NYK
165,Darrell Arthur,201589,1610612743,75.0,71.0,DEN
166,Will Barton,203115,1610612743,78.0,73.0,DEN
167,Malik Beasley,1627736,1610612743,69.0,69.0,DEN
168,Wilson Chandler,201163,1610612743,76.0,77.0,DEN
169,Kenneth Faried,202702,1610612743,80.0,79.0,DEN
170,Danilo Gallinari,201568,1610612743,80.0,76.0,DEN
171,Gary Harris,203914,1610612743,76.0,65.0,DEN
172,Juan Hernangomez,1627823,1610612743,68.0,68.0,DEN
173,Roy Hibbert,201579,1610612743,74.0,77.0,DEN
174,Nikola Jokic,203999,1610612743,79.0,68.0,DEN
175,Mike Miller,2034,1610612743,70.0,68.0,DEN
176,Emmanuel Mudiay,1626144,1610612743,76.0,75.0,DEN
177,Jamal Murray,1627750,1610612743,75.0,75.0,DEN
178,Jameer Nelson,2749,1610612743,72.0,72.0,DEN
179,Mason Plumlee,203486,1610612743,78.0,76.0,DEN
180,Luke Babbitt,202337,1610612748,69.0,70.0,MIA
181,Chris Bosh,2547,1610612748,86.0,84.0,MIA
182,Goran Dragic,201609,1610612748,78.0,81.0,MIA
183,Wayne Ellington,201961,1610612748,72.0,70.0,MIA
184,Udonis Haslem,2617,1610612748,70.0,71.0,MIA
185,James Johnson,201949,1610612748,72.0,75.0,MIA
186,Tyler Johnson,204020,1610612748,75.0,73.0,MIA
187,Josh McRoberts,201177,1610612748,71.0,71.0,MIA
188,Willie Reed,203186,1610612748,70.0,68.0,MIA
189,Josh Richardson,1626196,1610612748,75.0,66.0,MIA
190,Dion Waiters,203079,1610612748,73.0,73.0,MIA
191,Hassan Whiteside,202355,1610612748,85.0,81.0,MIA
192,Justise Winslow,1626159,1610612748,77.0,74.0,MIA
193,Leandro Barbosa,2571,1610612756,73.0,74.0,PHX
194,Dragan Bender,1627733,1610612756,72.0,72.0,PHX
195,Eric Bledsoe,202339,1610612756,85.0,82.0,PHX
196,Devin Booker,1626164,1610612756,78.0,72.0,PHX
197,Tyson Chandler,2199,1610612756,74.0,79.0,PHX
198,Marquese Chriss,1627737,1610612756,71.0,71.0,PHX
199,Jared Dudley,201162,1610612756,76.0,75.0,PHX
200,Brandon Knight,202688,1610612756,78.0,81.0,PHX
201,Alex Len,203458,1610612756,75.0,74.0,PHX
202,Ronnie Price,101179,1610612756,69.0,69.0,PHX
203,TJ Warren,203933,1610612756,76.0,72.0,PHX
204,Alan Williams,1626210,1610612756,70.0,67.0,PHX
205,Harrison Barnes,203084,1610612742,79.0,77.0,DAL
206,Seth Curry,203552,1610612742,72.0,67.0,DAL
207,AJ Hammons,1627773,1610612742,69.0,69.0,DAL
208,Devin Harris,2734,1610612742,73.0,74.0,DAL
209,Wesley Matthews,202083,1610612742,78.0,79.0,DAL
210,Salah Mejri,1626257,1610612742,73.0,68.0,DAL
211,Nerlens Noel,203457,1610612742,77.0,77.0,DAL
212,Dirk Nowitzki,1717,1610612742,84.0,84.0,DAL
213,Dwight Powell,203939,1610612742,74.0,68.0,DAL
214,Matt Barnes,2440,1610612744,74.0,73.0,GSW
215,Ian Clark,203546,1610612744,71.0,66.0,GSW
216,Stephen Curry,201939,1610612744,94.0,93.0,GSW
217,Kevin Durant,201142,1610612744,93.0,91.0,GSW
218,Draymond Green,203110,1610612744,90.0,82.0,GSW
219,Andre Iguodala,2738,1610612744,81.0,77.0,GSW
220,Damian Jones,1627745,1610612744,68.0,68.0,GSW
221,Shaun Livingston,2733,1610612744,76.0,73.0,GSW
222,Kevon Looney,1626172,1610612744,70.0,69.0,GSW
223,James Michael McAdoo,203949,1610612744,68.0,67.0,GSW
224,Patrick McCaw,1627775,1610612744,70.0,70.0,GSW
225,Zaza Pachulia,2585,1610612744,76.0,73.0,GSW
226,Klay Thompson,202691,1610612744,90.0,87.0,GSW
227,David West,2561,1610612744,75.0,77.0,GSW
228,Nicolas Batum,201587,1610612766,79.0,77.0,CHA
229,Marco Belinelli,201158,1610612766,72.0,73.0,CHA
230,Frank Kaminsky,1626163,1610612766,74.0,73.0,CHA
231,Michael Kidd-Gilchrist,203077,1610612766,79.0,78.0,CHA
232,Jeremy Lamb,203087,1610612766,74.0,73.0,CHA
233,Miles Plumlee,203101,1610612766,73.0,71.0,CHA
234,Brian Roberts,203148,1610612766,72.0,72.0,CHA
235,Ramon Sessions,201196,1610612766,74.0,72.0,CHA
236,Kemba Walker,202689,1610612766,85.0,81.0,CHA
237,Marvin Williams,101107,1610612766,78.0,71.0,CHA
238,Christian Wood,1626174,1610612766,68.0,67.0,CHA
239,Cody Zeller,203469,1610612766,76.0,74.0,CHA
240,Aron Baynes,203382,1610612765,75.0,72.0,DET
241,Reggie Bullock,203493,1610612765,70.0,67.0,DET
242,Kentavious Caldwell-Pope,203484,1610612765,79.0,73.0,DET
243,Andre Drummond,203083,1610612765,87.0,83.0,DET
244,Henry Ellenson,1627740,1610612765,70.0,70.0,DET
245,Michael Gbinije,1627771,1610612765,68.0,68.0,DET
246,Tobias Harris,202699,1610612765,78.0,79.0,DET
247,Darrun Hilliard,1626199,1610612765,68.0,68.0,DET
248,Reggie Jackson,202704,1610612765,82.0,78.0,DET
249,Stanley Johnson,1626169,1610612765,75.0,73.0,DET
250,Jon Leuer,202720,1610612765,75.0,72.0,DET
251,Boban Marjanovic,1626246,1610612765,75.0,69.0,DET
252,Marcus Morris,202694,1610612765,76.0,73.0,DET
253,Beno Udrih,2757,1610612765,72.0,75.0,DET
254,Kent Bazemore,203145,1610612737,78.0,72.0,ATL
255,Mike Dunleavy,2399,1610612737,73.0,73.0,ATL
256,Dwight Howard,2730,1610612737,84.0,85.0,ATL
257,Kris Humphries,2743,1610612737,73.0,72.0,ATL
258,Ersan Ilyasova,101141,1610612737,75.0,74.0,ATL
259,Paul Millsap,200794,1610612737,86.0,83.0,ATL
260,Mike Muscala,203488,1610612737,72.0,72.0,ATL
261,Taurean Prince,1627752,1610612737,71.0,71.0,ATL
262,Thabo Sefolosha,200757,1610612737,75.0,74.0,ATL
263,Bradley Beal,203078,1610612764,79.0,80.0,WAS
264,Bojan Bogdanovic,202711,1610612764,76.0,71.0,WAS
265,Trey Burke,203504,1610612764,73.0,73.0,WAS
266,Marcin Gortat,101162,1610612764,79.0,78.0,WAS
267,Brandon Jennings,201943,1610612764,75.0,80.0,WAS
268,Ian Mahinmi,101133,1610612764,76.0,73.0,WAS
269,Chris McCullough,1626191,1610612764,69.0,67.0,WAS
270,Markieff Morris,202693,1610612764,76.0,78.0,WAS
271,Tomas Satoransky,203107,1610612764,72.0,72.0,WAS
272,Jason Smith,201160,1610612764,73.0,72.0,WAS
273,John Wall,202322,1610612764,88.0,87.0,WAS
274,Bismack Biyombo,202687,1610612753,77.0,72.0,ORL
275,Evan Fournier,203095,1610612753,78.0,72.0,ORL
276,Aaron Gordon,203932,1610612753,76.0,74.0,ORL
277,Jeff Green,201145,1610612753,76.0,77.0,ORL
278,Mario Hezonja,1626209,1610612753,74.0,73.0,ORL
279,Jodie Meeks,201975,1610612753,74.0,74.0,ORL
280,Elfrid Payton,203901,1610612753,75.0,76.0,ORL
281,Terrence Ross,203082,1610612753,75.0,73.0,ORL
282,Damjan Rudez,204014,1610612753,66.0,68.0,ORL
283,Nikola Vucevic,202696,1610612753,80.0,83.0,ORL
284,Stephen Zimmerman,1627757,1610612753,67.0,67.0,ORL
285,Tarik Black,204028,1610612747,70.0,69.0,LAL
286,Corey Brewer,201147,1610612747,73.0,76.0,LAL
287,Jordan Clarkson,203903,1610612747,77.0,75.0,LAL
288,Luol Deng,2736,1610612747,78.0,78.0,LAL
289,Tyler Ennis,203898,1610612747,70.0,67.0,LAL
290,Brandon Ingram,1627742,1610612747,78.0,78.0,LAL
291,Timofey Mozgov,202389,1610612747,75.0,77.0,LAL
292,Julius Randle,203944,1610612747,77.0,74.0,LAL
293,D'Angelo Russell,1626156,1610612747,79.0,77.0,LAL
294,Nick Young,201156,1610612747,70.0,73.0,LAL
295,Ivica Zubac,1627826,1610612747,67.0,67.0,LAL
296,Joel Bolomboy,1627762,1610612762,67.0,67.0,UTA
297,Alec Burks,202692,1610612762,77.0,76.0,UTA
298,Boris Diaw,2564,1610612762,74.0,74.0,UTA
299,Dante Exum,203957,1610612762,74.0,73.0,UTA
300,Derrick Favors,202324,1610612762,85.0,82.0,UTA
301,Rudy Gobert,203497,1610612762,81.0,79.0,UTA
302,Gordon Hayward,202330,1610612762,84.0,83.0,UTA
303,George Hill,201588,1610612762,76.0,78.0,UTA
304,Rodney Hood,203918,1610612762,80.0,71.0,UTA
305,Joe Ingles,204060,1610612762,73.0,70.0,UTA
306,Joe Johnson,2207,1610612762,77.0,79.0,UTA
307,Trey Lyles,1626168,1610612762,72.0,72.0,UTA
308,Shelvin Mack,202714,1610612762,74.0,72.0,UTA
309,Raul Neto,203526,1610612762,73.0,70.0,UTA
310,Jeff Withey,203481,1610612762,74.0,70.0,UTA
311,Avery Bradley,202340,1610612738,82.0,77.0,BOS
312,Jaylen Brown,1627759,1610612738,74.0,74.0,BOS
313,Jae Crowder,203109,1610612738,81.0,76.0,BOS
314,Gerald Green,101123,1610612738,73.0,76.0,BOS
315,Al Horford,201143,1610612738,85.0,83.0,BOS
316,Jonas Jerebko,201973,1610612738,73.0,72.0,BOS
317,Amir Johnson,101161,1610612738,76.0,76.0,BOS
318,Jordan Mickey,1626175,1610612738,71.0,68.0,BOS
319,Kelly Olynyk,203482,1610612738,76.0,74.0,BOS
320,Terry Rozier,1626179,1610612738,71.0,69.0,BOS
321,Marcus Smart,203935,1610612738,76.0,74.0,BOS
322,Isaiah Thomas,202738,1610612738,85.0,81.0,BOS
323,James Young,203923,1610612738,67.0,68.0,BOS
324,Tyler Zeller,203092,1610612738,74.0,76.0,BOS
325,Aaron Brooks,201166,1610612754,73.0,75.0,IND
326,Rakeem Christmas,1626176,1610612754,66.0,65.0,IND
327,Monta Ellis,101145,1610612754,77.0,81.0,IND
328,Paul George,202331,1610612754,89.0,86.0,IND
329,Al Jefferson,2744,1610612754,79.0,83.0,IND
330,CJ Miles,101139,1610612754,76.0,73.0,IND
331,Georges Niang,1627777,1610612754,68.0,68.0,IND
332,Jeff Teague,201952,1610612754,79.0,83.0,IND
333,Myles Turner,1626167,1610612754,78.0,73.0,IND
334,Thaddeus Young,201152,1610612754,79.0,75.0,IND
335,Jimmy Butler,202710,1610612741,88.0,86.0,CHI
336,Isaiah Canaan,203477,1610612741,72.0,73.0,CHI
337,Michael Carter-Williams,203487,1610612741,75.0,77.0,CHI
338,Cristiano Felicio,1626245,1610612741,70.0,66.0,CHI
339,Jerian Grant,1626170,1610612741,72.0,69.0,CHI
340,Joffrey Lauvergne,203530,1610612741,75.0,69.0,CHI
341,Robin Lopez,201577,1610612741,77.0,75.0,CHI
342,Nikola Mirotic,202703,1610612741,76.0,74.0,CHI
343,Anthony Morrow,201627,1610612741,73.0,72.0,CHI
344,Cameron Payne,1626166,1610612741,73.0,72.0,CHI
345,Bobby Portis,1626171,1610612741,74.0,71.0,CHI
346,Rajon Rondo,200765,1610612741,81.0,77.0,CHI
347,Denzel Valentine,1627756,1610612741,72.0,72.0,CHI
348,Dwyane Wade,2548,1610612741,87.0,86.0,CHI
349,Paul Zipser,1627835,1610612741,68.0,68.0,CHI
350,Bruno Caboclo,203998,1610612761,66.0,65.0,TOR
351,DeMarre Carroll,201960,1610612761,76.0,79.0,TOR
352,DeMar DeRozan,201942,1610612761,87.0,83.0,TOR
353,Serge Ibaka,201586,1610612761,79.0,80.0,TOR
354,Cory Joseph,202709,1610612761,75.0,74.0,TOR
355,Kyle Lowry,200768,1610612761,86.0,83.0,TOR
356,Lucas Nogueira,203512,1610612761,69.0,68.0,TOR
357,Patrick Patterson,202335,1610612761,76.0,74.0,TOR
358,Jakob Poeltl,1627751,1610612761,71.0,71.0,TOR
359,Norman Powell,1626181,1610612761,74.0,68.0,TOR
360,Pascal Siakam,1627783,1610612761,67.0,67.0,TOR
361,PJ Tucker,200782,1610612761,75.0,75.0,TOR
362,Jonas Valanciunas,202685,1610612761,82.0,78.0,TOR
363,Delon Wright,1626153,1610612761,69.0,70.0,TOR
364,Kay Felder,1627770,1610612739,69.0,69.0,CLE
365,Channing Frye,101112,1610612739,74.0,71.0,CLE
366,Kyrie Irving,202681,1610612739,89.0,87.0,CLE
367,LeBron James,2544,1610612739,96.0,94.0,CLE
368,Richard Jefferson,2210,1610612739,74.0,72.0,CLE
369,James Jones,2592,1610612739,69.0,69.0,CLE
370,Kyle Korver,2594,1610612739,76.0,79.0,CLE
371,Kevin Love,201567,1610612739,82.0,81.0,CLE
372,Iman Shumpert,202697,1610612739,74.0,75.0,CLE
373,JR Smith,2747,1610612739,77.0,76.0,CLE
374,Tristan Thompson,202684,1610612739,81.0,77.0,CLE
375,Deron Williams,101114,1610612739,76.0,78.0,CLE
376,Derrick Williams,202682,1610612739,73.0,72.0,CLE
